tagId, tag, score742, original, 7583.605750000009
628, marijuana, 463.37999999999937
861, robots, 462.4142499999992
441, global warming, 460.8742499999996
1120, world war i, 459.126249999999
495, hawaii, 459.0784999999988
307, disappointing, 458.0327500000009
928, slavery, 457.1844999999994
674, movie business, 454.7177500000013
227, college, 454.0122500000003
517, homophobia, 451.7412500000004
246, computers, 450.78850000000136
631, martial arts, 448.5807499999992
685, music business, 448.42425000000185
373, fake documentary, 446.695749999998
1021, terminal illness, 446.64025000000066
884, schizophrenia, 445.7659999999997
649, middle east, 444.9600000000005
280, cyberpunk, 443.049750000001
647, metaphysics, 441.1335000000019
1112, witch, 440.7722499999975
1102, wedding, 436.9507499999993
523, horses, 436.0364999999987
66, antarctica, 435.86775000000193
539, incest, 434.33499999999935
1088, virus, 432.22625000000033
820, psychedelic, 431.53199999999765
983, submarine, 431.00175000000246
1125, wuxia, 429.8927500000014
808, pregnancy, 428.6955000000019
500, heroine, 428.3257499999981
208, christian, 427.3242499999987
180, cannibalism, 426.3422500000007
670, mother daughter relationship, 424.85024999999933
233, comic book adaption, 423.5629999999998
811, president, 421.8582499999984
397, fish, 418.78350000000063
1006, sword fighting, 418.7782500000002
857, robbery, 414.05824999999777
206, chocolate, 411.67849999999953
506, hillarious, 408.6062499999999
494, haunted house, 408.2440000000002
72, argentina, 407.7055000000012
327, dreamworks, 407.4302500000002
654, minnesota, 406.65525
346, egypt, 406.3094999999988
757, oscar (best sound), 405.6640000000024
1078, vienna, 404.97675000000254
868, russia, 404.26225000000005
713, non-hollywood ending, 403.17999999999984
831, rabbits, 401.601
223, clowns, 401.3770000000015
892, scotland, 399.56500000000045
130, better than the american version, 397.64275000000197
744, orphans, 397.27475000000135
925, slackers, 396.17974999999916
69, anti-war, 394.8705000000006
1022, terrorism, 393.50124999999844
906, sex comedy, 393.1590000000009
363, evolution, 390.6857499999992
708, no dialogue, 387.8634999999986
650, midlife crisis, 387.805250000001
499, heroin, 383.19175000000166
934, so bad it's good, 382.0385
281, cyborgs, 381.73225000000184
1027, time loop, 379.42075000000125
520, hong kong, 378.77099999999746
263, courtroom drama, 373.92149999999936
648, mexico, 372.7272500000016
209, christianity, 369.35750000000024
916, short, 368.5357499999996
626, man versus machine, 367.55374999999964
1087, virtual reality, 366.6125000000032
202, child abuse, 365.6074999999995
1106, werewolves, 365.4915000000006
166, broadway, 363.35350000000165
1043, treasure, 361.55925
65, anime, 359.9042499999991
944, space program, 356.784999999999
352, ennio morricone, 353.5092500000006
159, boxing, 352.27725
211, cia, 352.24975000000023
199, chess, 351.873250000002
438, gilliam, 348.2860000000018
318, dolphins, 347.66474999999946
131, biblical, 347.46475000000066
853, rio de janeiro, 346.08624999999967
486, halloween, 345.6250000000012
817, prohibition, 342.02050000000065
1048, truman capote, 338.16874999999953
644, mental hospital, 337.90525000000116
560, iraq, 334.29125000000084
514, hollywood, 334.1267500000004
228, colonialism, 333.050999999999
1028, time travel, 331.6400000000014
914, shark, 331.26775
667, moon, 330.89125000000143
484, hackers, 329.9015000000002
421, gambling, 328.70950000000096
653, mining, 323.9419999999994
659, mockumentary, 322.47975000000014
56, american civil war, 322.0317500000008
158, bowling, 321.6322499999993
635, math, 319.431250000001
24, adapted from:game, 319.0657499999988
607, liv tyler, 317.85474999999934
57, amnesia, 315.8269999999993
444, golf, 315.05150000000026
1128, zombies, 313.4797500000014
163, brilliant, 311.999750000001
873, samurai, 309.7004999999992
91, autism, 308.229250000001
501, heroine in tight suit, 308.1512500000002
1019, television, 306.95549999999855
89, author:alan moore, 306.49399999999895
917, short-term memory loss, 304.5547500000016
695, nature, 304.3027499999997
217, classical music, 303.41224999999895
578, jazz, 302.85075000000035
60, androids, 299.92499999999893
1039, trains, 299.04174999999975
970, stop-motion, 298.712249999998
485, hacking, 298.5602499999987
77, artificial intelligence, 297.76149999999956
848, remade, 297.4674999999992
114, based on comic, 297.3277499999985
515, holocaust, 296.6672499999988
866, rome, 296.6572499999972
136, birds, 294.8802500000017
574, jane austen, 294.8800000000008
476, gross-out, 292.6597499999998
1075, video game adaptation, 291.95149999999927
962, stage magic, 290.51800000000173
724, nuclear war, 289.4715000000001
723, nuclear bomb, 287.3925000000014
1036, toys, 287.0312500000003
142, blaxploitation, 286.9822500000001
662, monkey, 286.085000000001
342, ecology, 284.64574999999985
317, dogs, 283.63274999999754
772, penguins, 282.802000000002
1067, vampire, 281.42749999999944
273, cuba, 280.98699999999866
722, nuclear, 280.7417499999992
692, nasa, 280.4867499999996
237, communism, 279.5617500000001
31, afi 100, 277.31999999999874
1076, video games, 276.50174999999996
1099, waste of time, 273.6799999999974
200, chicago, 272.81449999999876
184, carrie-anne moss, 272.6730000000006
754, oscar (best music - original score), 270.54149999999976
1094, voodoo, 268.3097500000003
488, handycam, 266.74724999999916
123, beauty pageant, 265.630749999999
147, boarding school, 265.26899999999927
693, native americans, 263.2687500000002
815, private detective, 263.0247499999993
205, china, 261.0917499999997
39, airport, 256.4022500000004
254, cooking, 255.889
975, strippers, 253.2294999999995
88, australian, 252.85874999999908
632, marvel, 252.78274999999928
740, opera, 252.77749999999963
810, prequel, 252.36724999999853
310, disney animated feature, 252.06824999999907
1056, underwater, 251.2187499999996
826, punk, 251.1002500000006
1038, train, 249.19374999999988
92, aviation, 248.72249999999912
116, basketball, 245.07749999999947
404, fountain of youth, 243.59975000000034
924, skinhead, 242.83224999999982
571, italian, 241.61249999999845
213, circus, 239.2807500000002
290, dc comics, 238.4982499999986
534, imaginary friend, 236.90524999999855
161, brazil, 233.71124999999967
856, roald dahl, 229.18874999999963
480, gulf war, 228.84249999999983
993, surfing, 225.21699999999925
736, office, 221.7774999999988
187, casino, 220.74349999999862
957, spock, 216.7322499999998
591, kubrick, 211.47500000000008
938, sophia coppola, 209.54849999999965
946, spaghetti western, 206.77574999999948
17, abortion, 205.58799999999957
954, spielberg, 205.2504999999992
764, palestine, 204.61074999999983
590, king arthur, 203.1527499999988
940, south america, 201.5104999999993
320, dr. seuss, 201.4409999999986
47, almodovar, 200.2454999999994
399, food, 199.87724999999966
174, c.s. lewis, 199.46099999999865
38, airplane, 199.11399999999978
1069, vampires, 197.8984999999984
939, south africa, 196.49399999999866
912, shakespeare, 192.0034999999987
786, pixar animation, 190.99549999999883
678, mtv, 190.3652499999988
1077, videogame, 187.7419999999993
935, soccer, 187.6362499999982
321, dragon, 184.6812499999991
210, christmas, 182.91974999999803
400, football, 181.00424999999657
706, new zealand, 179.40974999999818
1079, vietnam, 175.94024999999849
680, mummy, 175.69524999999848
103, bad sequel, 174.1272499999984
295, depp & burton, 170.94674999999873
14, 9/11, 168.95174999999875
41, alcatraz, 168.79924999999926
207, chris tucker, 168.62124999999844
40, alaska, 165.50674999999876
665, monty python, 164.93499999999875
1030, tolkien, 163.47624999999914
559, iran, 160.4754999999991
541, india, 156.1907499999988
859, robert ludlum, 155.78024999999818
577, jay and silent bob, 154.62224999999844
225, coen brothers, 153.42574999999886
1060, united nations, 153.33174999999898
1009, tarantino, 148.4084999999981
738, olympics, 144.84474999999847
71, archaeology, 144.82449999999795
74, arnold, 144.10574999999838
561, iraq war, 143.494749999998
1080, vietnam war, 142.69049999999777
965, star wars, 137.8897499999987
698, neil gaiman, 137.61624999999853
964, star trek, 134.57799999999887
636, mathematics, 130.5452499999982
1002, swedish, 127.68949999999681
492, harry potter, 125.66099999999896
673, mountain climbing, 122.39874999999796
392, figure skating, 121.47749999999841
542, indiana jones, 118.55199999999803
593, kurosawa, 116.06399999999675
699, neo-nazis, 115.8812499999986
976, studio ghibli, 112.82249999999826
340, east germany, 112.17199999999832
104, ballet, 110.78049999999774
775, peter pan, 107.65924999999808
633, marx brothers, 95.6752499999983
784, pirates, 91.85374999999834
347, emma watson, 90.66249999999823
657, miyazaki, 85.70374999999792
785, pixar, 84.84674999999845
106, baseball, 84.32399999999795
573, james bond, 83.87849999999838
117, batman, 79.17324999999846
119, beatles, 62.672249999998265
219, claymation, 61.78474999999785
15, aardman, 61.29874999999819
489, hannibal lecter, 44.088499999999634
